# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\shellcontent.xml:1
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\flyoutcontent.xml:1
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\bottomtablayout.xml:1
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\shellcontent.xml:1
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\flyoutcontent.xml:1
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\19\jl\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\39\jl\res\layout\rootlayout.xml:1
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at C:\Users\lenovo\csharpdirectory\XFAApp1\XFAApp1.Android\obj\Debug\90\lp\32\jl\res\layout\abc_alert_dialog_material.xml:41
